var __USERRULES__ = [];
var __RULES__ = [
  "/.*/",
  "@@||local",
  "@@||luojilab.com",
  "@@||mogoo.com",
  "@@||sao.cn",
  "@@||saolife.com",
  "@@||dmzj.com",
  "@@||douyu.com",
  "@@||douyu.tv",
  "@@||douyucdn.cn",
  "@@||douyucdn2.cn",
  "@@||douyuscdn.com",
  "@@||douyutv.com",
  "@@||gamersky.com",
  "@@||gcores.com",
  "@@||gitv.cn",
  "@@||gitv.tv",
  "@@||huya.com",
  "@@||msstatic.com",
  "@@||71.am",
  "@@||iqiyi.com",
  "@@||iqiyipic.com",
  "@@||pps.tv",
  "@@||ppsimg.com",
  "@@||qiyi.com",
  "@@||qiyipic.com",
  "@@||qy.net",
  "@@||71edge.com",
  "@@||a.ckm.iqiyi.com",
  "@@||ad.m.iqiyi.com",
  "@@||afp.iqiyi.com",
  "@@||c.uaa.iqiyi.com",
  "@@||cloudpush.iqiyi.com",
  "@@||cm.passport.iqiyi.com",
  "@@||cupid.iqiyi.com",
  "@@||emoticon.sns.iqiyi.com",
  "@@||gamecenter.iqiyi.com",
  "@@||hotchat-im.iqiyi.com",
  "@@||ifacelog.iqiyi.com",
  "@@||mbdlog.iqiyi.com",
  "@@||msg.71.am",
  "@@||msg.video.qiyi.com",
  "@@||msg2.video.qiyi.com",
  "@@||policy.video.iqiyi.com",
  "@@||yuedu.iqiyi.com",
  "@@||jjwxc.net",
  "@@||ku6.com",
  "@@||ku6cdn.com",
  "@@||ku6img.com",
  "@@||kkmh.com",
  "@@||kuaikanmanhua.com",
  "@@||gifshow.com",
  "@@||ksapisrv.com",
  "@@||kuaishou.com",
  "@@||yximgs.com",
  "@@|http://log-sdk.gifshow.com",
  "@@|https://log-sdk.gifshow.com",
  "@@|http://wlog.kuaishou.com",
  "@@|https://wlog.kuaishou.com",
  "@@||kgimg.com",
  "@@||kugou.com",
  "@@||le.com",
  "@@||lecloud.com",
  "@@||lemall.com",
  "@@||letv.com",
  "@@||letvcdn.com",
  "@@||letvimg.com",
  "@@||miaopai.com",
  "@@||mihoyo.com",
  "@@||bh3.com",
  "@@||pplive.cn",
  "@@||pplive.com",
  "@@||pptv.com",
  "@@||qingting.fm",
  "@@||sfacg.com",
  "@@||61.com",
  "@@||taomee.com",
  "@@||tapimg.com",
  "@@||taptap.com",
  "@@||tgbus.com",
  "@@||tiancity.com",
  "@@||tiancitycdn.com",
  "@@||u17.com",
  "@@||u17i.com",
  "@@||u17t.com",
  "@@||vgtime.com",
  "@@||ximalaya.com",
  "@@||xmcdn.com",
  "@@||kumiao.com",
  "@@||youku.com",
  "@@||ykimg.com",
  "@@||mmstat.com",
  "@@||soku.com",
  "@@||cibntv.net",
  "@@||duowan.com",
  "@@||dwstatic.com",
  "@@||yy.com",
  "@@||yystatic.com",
  "@@||heytea.com",
  "@@||chiphell.com",
  "@@||douban.com",
  "@@||douban.fm",
  "@@||doubanio.com",
  "@@||erji.net",
  "@@||hacpai.com",
  "@@||nga.cn",
  "@@||178.com",
  "@@||ngabbs.com",
  "@@||ngacn.cc",
  "@@||saraba1st.com",
  "@@||zhihu.com",
  "@@||zhimg.com",
  "@@||feng1.com",
  "@@||rongechain.com",
  "@@||sf-airlines.com",
  "@@||sf-cityrush.com",
  "@@||sf-express.com",
  "@@||sf-financial.com",
  "@@||sf-saas.com",
  "@@||sf-tech.com.cn",
  "@@||sfcar.hk",
  "@@||sffix.cn",
  "@@||sfgy.org",
  "@@||36kr.com",
  "@@||36krcdn.com",
  "@@||dgtle.com",
  "@@||hoopchina.com.cn",
  "@@||hupu.com",
  "@@||hupucdn.com",
  "@@||shihuo.cn",
  "@@||coolbuy.com",
  "@@||ifanr.com",
  "@@||ifanr.in",
  "@@||ifanrusercontent.com",
  "@@||ifanrx.com",
  "@@||minapp.com",
  "@@||caixin.com",
  "@@||cctv.cn",
  "@@||cctv.com",
  "@@||cctvpic.com",
  "@@||chinaepg.cn",
  "@@||chinalive.com",
  "@@||citv.net.cn",
  "@@||cnms.net.cn",
  "@@||cntv.cn",
  "@@||cntv.com.cn",
  "@@||cctvlib.cn",
  "@@||cctvlibrary.cn",
  "@@||cctvlib.com.cn",
  "@@||cctvlibrary.com.cn",
  "@@||cctvpro.cn",
  "@@||cctvpro.com.cn",
  "@@||cntvwb.cn",
  "@@||gjgbdszt.cn",
  "@@||gjgbdszt.com.cn",
  "@@||gjgbdszt.net.cn",
  "@@||ipanda.cn",
  "@@||ipanda.com",
  "@@||ipanda.com.cn",
  "@@||ipanda.net",
  "@@||livechina.cn",
  "@@||livechina.com",
  "@@||olympicchannelchina.cn",
  "@@||tvcc.cn",
  "@@||tvcc.com.cn",
  "@@||xn--fiq53l6wcx3kp9bc7joo6apn8a.cn",
  "@@||xn--fiq53l90et9fpncc7joo6apn8a.cn",
  "@@||xn--fiq53l6wcx3kp9bc7joo6apn8a.xn--fiqs8s",
  "@@||xn--kprv4ewxfr9cpxcc7joo6apn8a.cn",
  "@@||xn--kprv4ewxfr9cpxcc7joo6apn8a.xn--fiqs8s",
  "@@||zggbdszt.cn",
  "@@||zggbdszt.com.cn",
  "@@||zggbdszt.net.cn",
  "@@||zygbdszt.net.cn",
  "@@||chinanews.com",
  "@@||chinanews.com.cn",
  "@@||cns.com.cn",
  "@@||ecns.cn",
  "@@||geekpark.net",
  "@@||jiemian.com",
  "@@||jiemian.com.cn",
  "@@||lancdn.com",
  "@@||landiannews.com",
  "@@||wsoso.com",
  "@@||ifeng.com",
  "@@||ifengimg.com",
  "@@||phoenixcenter.cn",
  "@@||fengedu.com",
  "@@||ifengweekly.com",
  "@@||6655.com",
  "@@||cooldock.com",
  "@@||ithome.com",
  "@@||lapin365.com",
  "@@||ruanmei.com",
  "@@||saayaa.com",
  "@@||win7china.com",
  "@@||win8china.com",
  "@@||sohu.com",
  "@@||sohucs.com",
  "@@||itc.cn",
  "@@||solidot.org",
  "@@||sspai.com",
  "@@||tmtpost.com",
  "@@||chaindd.com",
  "@@||72whys.com",
  "@@||checkzeit.com",
  "@@||tivitv.com",
  "@@||tigeek.net.cn",
  "@@||tmtsmartlife.com",
  "@@||tmtsmartrun.com",
  "@@||feng.com",
  "@@||fengimg.com",
  "@@||wfdata.club",
  "@@||ynet.cn",
  "@@||ynet.com",
  "@@||ynet.com.cn",
  "@@||hainanairlines.com",
  "@@||hnacargo.com",
  "@@||hnair.com",
  "@@||10044.cn",
  "@@||sinopec-usa.com",
  "@@||sinopec.com",
  "@@||sinopecgroup.com",
  "@@||sinopecnews.com.cn",
  "@@||sinopecsales.com",
  "@@||csdl.ac.cn",
  "@@||las.ac.cn",
  "@@||fuwai.com",
  "@@||pkuh6.cn",
  "@@||puh3.net.cn",
  "@@|http://hospital.pku.edu.cn",
  "@@|https://hospital.pku.edu.cn",
  "@@|http://ss.bjmu.edu.cn",
  "@@|https://ss.bjmu.edu.cn",
  "@@||115.com",
  "@@||3type.cn",
  "@@||4paradigm.com",
  "@@||51job.com",
  "@@||51jobcdn.com",
  "@@||yingjiesheng.com",
  "@@||yingjiesheng.net",
  "@@||zhiding.com.cn",
  "@@||afdian.net",
  "@@||afdiancdn.com",
  "@@||agora.io",
  "@@||agoraio.cn",
  "@@||agoralab.co",
  "@@||antutu.com",
  "@@||bitauto.com",
  "@@||bitautoimg.com",
  "@@||cheyisou.com",
  "@@||yiche.com",
  "@@||yccdn.com",
  "@@||shimo.im",
  "@@||yuque.com",
  "@@||chinaso.com",
  "@@||pg0.cn",
  "@@||chinaz.com",
  "@@||chinaz.net",
  "@@||caiyunai.com",
  "@@||caiyunapp.com",
  "@@||coolapk.com",
  "@@||coolapkmarket.com",
  "@@||coolapkmarket.net",
  "@@||c-t.work",
  "@@||cowtransfer.com",
  "@@||geetest.com",
  "@@|http://geetest.datasink.sensorsdata.cn",
  "@@|https://geetest.datasink.sensorsdata.cn",
  "@@||hellofont.cn",
  "@@||hellowebfont.com",
  "@@|http://hellofontpreview.oss-cn-beijing.aliyuncs.com",
  "@@|https://hellofontpreview.oss-cn-beijing.aliyuncs.com",
  "@@|http://hellowebfonts.oss-cn-beijing.aliyuncs.com",
  "@@|https://hellowebfonts.oss-cn-beijing.aliyuncs.com",
  "@@||hanyi.com.cn",
  "@@||fontstar.com.cn",
  "@@||foundertype.com",
  "@@||ipip.net",
  "@@||jianshu.com",
  "@@||jianshu.io",
  "@@||jinshuju.net",
  "@@||jinshujucdn.com",
  "@@||gotokeep.com",
  "@@||keepcdn.com",
  "@@||lagou.com",
  "@@||lgstatic.com",
  "@@||baidupan.com",
  "@@||lanzou.com",
  "@@||lanzous.com",
  "@@||woozooo.com",
  "@@||liepin.com",
  "@@||lietou.com",
  "@@||lietou-static.com",
  "@@||mafengwo.cn",
  "@@||mafengwo.com",
  "@@||mafengwo.net",
  "@@||meitu.com",
  "@@||meitudata.com",
  "@@||moji.com",
  "@@||mojichina.com",
  "@@||polyv.net",
  "@@||videocc.net",
  "@@||renren.com",
  "@@||renren-inc.com",
  "@@||vaptcha.com",
  "@@||vaptcha.net",
  "@@||wamawama.com",
  "@@||wiwide.com",
  "@@||sojump.com",
  "@@||wjx.cn",
  "@@||wjx.com",
  "@@||wjx.top",
  "@@||zcmbc.com.cn",
  "@@||zdns.cn",
  "@@||zdns.net.cn",
  "@@||zdns.org.cn",
  "@@||zdnscloud.biz",
  "@@||zdnscloud.cn",
  "@@||zdnscloud.com",
  "@@||zdnscloud.com.cn",
  "@@||zdnscloud.info",
  "@@||zdnscloud.net",
  "@@||zdnscloud.net.cn",
  "@@||zdnscloud.org.cn",
  "@@||chinesemooc.org",
  "@@||cnmooc.org",
  "@@||icourse163.org",
  "@@||icourses.cn",
  "@@||mooc.cn",
  "@@||openlearning.com",
  "@@||pmphmooc.com",
  "@@|http://moocs.unipus.cn",
  "@@|https://moocs.unipus.cn",
  "@@|http://opencourse.pku.edu.cn",
  "@@|https://opencourse.pku.edu.cn",
  "@@|http://study.163.com",
  "@@|https://study.163.com",
  "@@||cnki.net",
  "@@||apabi.com",
  "@@||cnthinkers.com",
  "@@||cqvip.com",
  "@@||huijistatic.com",
  "@@||huijiwiki.com",
  "@@||moegirl.org",
  "@@||moegirl.org.cn",
  "@@||guokr.com",
  "@@||wanfangdata.com.cn",
  "@@||speiyou.com",
  "@@||xesimg.com",
  "@@||xueersi.com",
  "@@||banmaaike.com",
  "@@||xiaoyuankousuan.com",
  "@@||ybccode.com",
  "@@||yuanfudao.com",
  "@@||yuansouti.com",
  "@@||yuantiku.com",
  "@@||zhihuishu.com",
  "@@||coding.me",
  "@@||coding.net",
  "@@||csdn.net",
  "@@||csdnimg.cn",
  "@@||deepin.cn",
  "@@||deepin.com",
  "@@||deepin.io",
  "@@||deepin.org",
  "@@||gitee.com",
  "@@||jinrishici.com",
  "@@||juejin.im",
  "@@|http://b-gold-cdn.xitu.io",
  "@@|https://b-gold-cdn.xitu.io",
  "@@|http://mirror-gold-cdn.xitu.io",
  "@@|https://mirror-gold-cdn.xitu.io",
  "@@|http://p1-juejin.byteimg.com",
  "@@|https://p1-juejin.byteimg.com",
  "@@|http://p2-juejin.byteimg.com",
  "@@|https://p2-juejin.byteimg.com",
  "@@|http://p3-juejin.byteimg.com",
  "@@|https://p3-juejin.byteimg.com",
  "@@|http://p4-juejin.byteimg.com",
  "@@|https://p4-juejin.byteimg.com",
  "@@|http://p5-juejin.byteimg.com",
  "@@|https://p5-juejin.byteimg.com",
  "@@|http://p6-juejin.byteimg.com",
  "@@|https://p6-juejin.byteimg.com",
  "@@|http://p7-juejin.byteimg.com",
  "@@|https://p7-juejin.byteimg.com",
  "@@|http://p8-juejin.byteimg.com",
  "@@|https://p8-juejin.byteimg.com",
  "@@|http://p9-juejin.byteimg.com",
  "@@|https://p9-juejin.byteimg.com",
  "@@||oschina.net",
  "@@||ruby-china.org",
  "@@||rubyconfchina.org",
  "@@||mysxl.cn",
  "@@||sxl.cn",
  "@@||sxlcdn.cn",
  "@@||segmentfault.com",
  "@@||sifou.com",
  "@@||tipdim.org",
  "@@||alibaba",
  "@@||alipay",
  "@@||taobao",
  "@@||tmall",
  "@@||a.alimama.cn",
  "@@||acjs.aliyun.com",
  "@@||adash.m.taobao.com",
  "@@||adashbc.m.taobao.com",
  "@@||adashbc.ut.taobao.com",
  "@@||adash-c.ut.taobao.com",
  "@@||adashx.m.taobao.com",
  "@@||adashx4ae.ut.taobao.com",
  "@@||adashx4yt.m.taobao.com",
  "@@||adashxgc.ut.taobao.com",
  "@@||adsh.m.taobao.com",
  "@@||afp.adchina.com",
  "@@||afp.alicdn.com",
  "@@||agoodm.m.taobao.com",
  "@@||agoodm.wapa.taobao.com",
  "@@||alipaylog.com",
  "@@||amdc.alipay.com",
  "@@||amdc.m.taobao.com",
  "@@||api.wapa.taobao.com",
  "@@||api.waptest.taobao.com",
  "@@||apoll.m.taobao.com",
  "@@||appdownload.alicdn.com",
  "@@||atanx.alicdn.com",
  "@@||atanx2.alicdn.com",
  "@@||cbu01.alicdn.com",
  "@@||cdn0.mobmore.com",
  "@@||click.aliyun.com",
  "@@||click.mz.simba.taobao.com",
  "@@||cm.ipinyou.com",
  "@@||cm.mlt01.com",
  "@@||dsp.simba.taobao.com",
  "@@||err.taobao.com",
  "@@||ex.mobmore.com",
  "@@||ex.puata.info",
  "@@||fav.simba.taobao.com",
  "@@||feedback.whalecloud.com",
  "@@||ff.win.taobao.com",
  "@@||fm.p0y.cn",
  "@@||g.click.taobao.com",
  "@@||g.tbcdn.cn",
  "@@||gma.alicdn.com",
  "@@||gtms01.alicdn.com",
  "@@||gtms02.alicdn.com",
  "@@||gtms03.alicdn.com",
  "@@||gtms04.alicdn.com",
  "@@||hydra.alibaba.com",
  "@@||hz.pre.tbusergw.taobao.net",
  "@@||hz.tbusergw.taobao.net",
  "@@||i.ipinyou.com",
  "@@||init.phpwind.com",
  "@@||intl.wapa.taobao.com",
  "@@||intl.waptest.taobao.com",
  "@@||jxlog.istreamsche.com",
  "@@||log.umtrack.com",
  "@@||m.intl.taobao.com",
  "@@||m.simba.taobao.com",
  "@@||match.p4p.1688.com",
  "@@||material.istreamsche.com",
  "@@||mlt01.com",
  "@@||nbsdk-baichuan.alicdn.com",
  "@@||nbsdk-baichuan.taobao.com",
  "@@||osfota.cdn.aliyun.com",
  "@@||osupdate.aliyun.com",
  "@@||osupdateservice.yunos.com",
  "@@||pindao.huoban.taobao.com",
  "@@||push.wandoujia.com",
  "@@||re.m.taobao.com",
  "@@||re.taobao.com",
  "@@||redirect.simba.taobao.com",
  "@@||rj.m.taobao.co",
  "@@||rj.m.taobao.com",
  "@@||sdkinit.taobao.com",
  "@@||show.re.taobao.com",
  "@@||simaba.taobao.com",
  "@@||simba.m.taobao.com",
  "@@||srd.simba.taobao.com",
  "@@||stats.ipinyou.com",
  "@@||strip.taobaocdn.com",
  "@@||tanxlog.istreamsche.com",
  "@@||tejia.taobao.com",
  "@@||temai.taobao.com",
  "@@||tns.simba.taobao.com",
  "@@||tongji.linezing.com",
  "@@||tvupgrade.yunos.com",
  "@@||tyh.taobao.com",
  "@@||userimg.qunar.com",
  "@@||w.m.taobao.com",
  "@@||yiliao.hupan.com",
  "@@||alibabacloud.co.in",
  "@@||alibabacloud.com",
  "@@||alibabacloud.com.au",
  "@@||alibabacloud.com.hk",
  "@@||alibabacloud.com.my",
  "@@||alibabacloud.com.sg",
  "@@||alibabacloud.com.tw",
  "@@||alicloud.com",
  "@@||alibabadns.com",
  "@@||alicdn.com",
  "@@||alidayu.com",
  "@@||alidns.com",
  "@@||aliyun-inc.com",
  "@@||aliyun-iot-share.com",
  "@@||aliyun.com",
  "@@||aliyuncdn.com",
  "@@||aliyuncs.com",
  "@@||hichina.com",
  "@@||ica-alliance.org",
  "@@||mxhichina.com",
  "@@||ddurl.to",
  "@@||dingding.xin",
  "@@||dingtalk.cn",
  "@@||dingtalk.com",
  "@@||dingtalk.net",
  "@@||dingtalkapps.com",
  "@@||laiwang.com",
  "@@||lwurl.to",
  "@@||teambition.com",
  "@@||teambition.net",
  "@@||teambitionapis.com",
  "@@||25pp.com",
  "@@||56che.com",
  "@@||95095.com",
  "@@||9game.cn",
  "@@||aliapp.org",
  "@@||alibaba-inc.com",
  "@@||alibaba.com",
  "@@||alibabacapital.com",
  "@@||alibabacorp.com",
  "@@||alibabadoctor.com",
  "@@||alibabafuturehotel.com",
  "@@||alibabagroup.com",
  "@@||alibabaplanet.com",
  "@@||alibabaued.com",
  "@@||alibabausercontent.com",
  "@@||alifanyi.com",
  "@@||alihealth.com.cn",
  "@@||alihealth.hk",
  "@@||aliimg.com",
  "@@||alikmd.com",
  "@@||alimama.com",
  "@@||alimebot.com",
  "@@||alimei.com",
  "@@||alios.cn",
  "@@||alipay.com",
  "@@||alipayobjects.com",
  "@@||aliplus.com",
  "@@||aliresearch.com",
  "@@||alisoft.com",
  "@@||alisports.com",
  "@@||alitianji.com",
  "@@||aliunicorn.com",
  "@@||aliway.com",
  "@@||aliwork.com",
  "@@||alixiaomi.com",
  "@@||alizhaopin.com",
  "@@||alyms.cn",
  "@@||asczwa.com",
  "@@||asczxcefsv.com",
  "@@||asmlink.cn",
  "@@||atatech.org",
  "@@||b2byao.com",
  "@@||bazai.com",
  "@@||bcvbw.com",
  "@@||cheng.xin",
  "@@||cloudeagle.cn",
  "@@||damai.cn",
  "@@||dayu.com",
  "@@||dfkhgj.com",
  "@@||doctoryou.ai",
  "@@||doctoryou.cn",
  "@@||dongting.com",
  "@@||dratio.com",
  "@@||emas-poc.com",
  "@@||gongyi.xin",
  "@@||ialicdn.com",
  "@@||iconfont.cn",
  "@@||ics.design",
  "@@||jhgtgb.com",
  "@@||kanbox.com",
  "@@||lazada.com",
  "@@||liangxinyao.com",
  "@@||m-now.cn",
  "@@||maitix.com",
  "@@||mdeer.com",
  "@@||mei.com",
  "@@||miaostreet.com",
  "@@||mshare.cc",
  "@@||nic.xin",
  "@@||philanthropy.xin",
  "@@||phpwind.com",
  "@@||phpwind.net",
  "@@||qingtingtrip.com",
  "@@||rexpos.cn",
  "@@||saee.org.cn",
  "@@||shenjing.com",
  "@@||shuqi.com",
  "@@||shuqireader.com",
  "@@||sparenode.com",
  "@@||supet.com",
  "@@||ttpod.com",
  "@@||wandoujia.com",
  "@@||xinlingshou.cn",
  "@@||yowhale.com",
  "@@||yunos-inc.com",
  "@@||yunos.com",
  "@@||yushanfang.com",
  "@@||zuodao.com",
  "@@||aliexpress.com",
  "@@||aliexpress.ru",
  "@@||sm.cn",
  "@@||cainiao.com",
  "@@||cainiao.com.cn",
  "@@||cainiao-inc.com",
  "@@||freshhema.com",
  "@@||hemamax.com",
  "@@||hemaos.com",
  "@@||hemashare.cn",
  "@@||shyhhema.com",
  "@@||1688.com",
  "@@||etao.com",
  "@@||juhuasuan.com",
